Last login: Thu Feb 12 20:50:11 2023 from 10.77.120.101
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.246.142 source 10.60.1.1 
================================================================================

                       >>> tchy2-w403r07.q5120-48t.ncc1 <<<                                    

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================;
Password: 
Last login: Thu Feb 12 16:54:00 2023 from 10.60.1.1
--- JUNOS 20.2R2.11 Kernel 64-bit  JNPR-11.0-20200922.4042921_buil
{master:0}
icraft@tchy2-w403r07.q5120-48t.ncc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    12        147436    99.99
IPv4 LPM        24576     6         24566     99.96
IPv4 Mcast      73728     0         73718     99.99

IPv6 Host       73728     4         73718     99.99
IPv6 LPM(< 64)  12288     2         12283     99.96
IPv6 LPM(> 64)  2048      1         2047      99.95
IPv6 Mcast      36864     0         36859     99.99

{master:0}
icraft@tchy2-w403r07.q5120-48t.ncc1> show firewall log | no-more 
Log :
Time      Filter    Action Interface           Protocol        Src Addr                         Dest Addr
17:01:53  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:52  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:51  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:50  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:49  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:48  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:46  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:46  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:45  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:44  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:43  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:41  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:41  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:40  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:38  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:38  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:37  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:36  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:36  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:35  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:34  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:33  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:32  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:32  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:31  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:30  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:29  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:28  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:27  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:26  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:25  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:24  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:23  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:22  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:21  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:20  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:18  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:18  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:17  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:16  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:15  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:14  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:14  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:13  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:12  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:12  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:11  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:10  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:09  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:08  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:07  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:06  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:05  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:04  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:03  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:03  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:02  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:01  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:00:59  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:00:59  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:00:58  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:00:57  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:00:56  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:00:55  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:00:54  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:00:53  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:00:53  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:00:51  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:00:51  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:00:50  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:00:49  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:00:48  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:00:47  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:00:46  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:00:46  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:00:45  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:00:44  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:00:43  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:00:43  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:00:42  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:00:41  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:00:40  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:00:39  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:00:38  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:00:37  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:00:36  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:00:13  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:59:56  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:59:53  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:59:49  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:59:23  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:59:06  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:59:03  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:58:45  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:58:41  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:57:37  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:57:33  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:56:29  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:56:25  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:55:21  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:54:17  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:53:13  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:53:09  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:52:43  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:52:40  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:52:39  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:52:38  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:52:37  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:52:36  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:52:35  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:52:33  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:52:32  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:52:32  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:52:31  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:52:30  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:52:28  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:52:28  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:52:27  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:52:26  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:52:26  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:52:25  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:52:24  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:52:23  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:52:23  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:52:22  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:52:21  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:52:20  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:52:19  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:52:18  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:52:17  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:52:16  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:52:15  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:52:14  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:52:13  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:52:12  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:52:10  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:52:09  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:52:09  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:52:08  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:52:07  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:52:06  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:52:05  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:52:05  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:52:04  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:52:03  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:52:02  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:52:01  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:52:01  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:52:00  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:59  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:57  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:57  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:56  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:55  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:54  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:53  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:53  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:52  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:51  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:50  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:49  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:48  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:47  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:46  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:45  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:44  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:43  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:42  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:41  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:40  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:39  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:38  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:37  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:36  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:36  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:35  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:34  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:33  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:33  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:32  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:31  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:30  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:29  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:28  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:27  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:26  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:25  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:24  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:23  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:22  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:21  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:20  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:19  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:18  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:17  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:16  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:15  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:15  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:14  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:13  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:13  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:12  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:11  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:10  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:09  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:08  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:07  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:05  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:05  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:04  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:03  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:03  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:02  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:51:01  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:50:59  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:50:59  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:50:58  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:50:57  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:50:57  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:50:56  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:50:55  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:50:54  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:50:53  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:50:53  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:50:51  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:50:50  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:50:50  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:50:49  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:50:48  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:50:47  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:50:46  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:50:46  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:50:45  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:50:44  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:50:43  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:50:43  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:50:42  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:50:41  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:50:40  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:50:39  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:50:38  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:50:37  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:50:36  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:50:13  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:49:56  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:49:53  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:49:49  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:49:45  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:49:23  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:49:06  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:49:03  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:48:41  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:48:37  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:47:33  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:47:29  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:46:25  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:46:21  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:45:17  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:45:13  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:44:09  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:44:05  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:43:01  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:42:57  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
