Last login: Thu Feb 12 20:48:53 2023 from 10.77.120.102
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.244.94 source 10.60.1.1 
================================================================================

                       >>> tchy2-pn.w303r17.q5120-32c.tcc1 <<<                                    

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================;
Password: 
Last login: Thu Feb 12 14:19:38 2023 from 10.60.1.1
--- JUNOS 19.1R1-S3 Kernel 64-bit  JNPR-11.0-20190701.269d466_buil
{master:0}
icraft@tchy2-pn.w303r17.q5120-32c.tcc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    11        147437    99.99
IPv4 LPM        24576     5         24565     99.96
IPv4 Mcast      73728     0         73719     99.99

IPv6 Host       73728     4         73719     99.99
IPv6 LPM(< 64)  12288     3         12283     99.96
IPv6 LPM(> 64)  2048      0         2048      100.00
IPv6 Mcast      36864     0         36860     99.99

{master:0}
icraft@tchy2-pn.w303r17.q5120-32c.tcc1> show firewall log | no-more 
Log :
Time      Filter    Action Interface     Protocol        Src Addr                         Dest Addr
20:39:10  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:39:09  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:39:08  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:39:07  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:39:05  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:39:04  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:39:03  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:39:02  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:39:01  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:39:00  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:38:58  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:38:57  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:38:56  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:38:54  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:38:53  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:38:52  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:38:50  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:38:49  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:38:46  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:38:45  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:38:44  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:38:43  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:38:42  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:38:40  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:38:39  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:38:38  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:38:36  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:38:35  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:38:34  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:38:32  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:38:31  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:38:28  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:38:27  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:38:26  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:38:25  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:38:01  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:36:57  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:36:53  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:35:49  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:35:45  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:34:41  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:33:41  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:33:40  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:33:37  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:33:33  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:32:29  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:32:25  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:31:21  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:31:17  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:30:13  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:30:09  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:29:54  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:29:52  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:29:51  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:29:50  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:29:48  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:29:47  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:29:46  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:29:44  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:29:43  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:29:40  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:29:39  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:29:38  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:29:37  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:29:36  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:29:34  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:29:33  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:29:32  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:29:30  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:29:29  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:29:28  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:29:26  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:29:25  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:29:22  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:29:21  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:29:20  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:29:19  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:29:18  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:29:16  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:29:15  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:29:14  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:29:12  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:29:11  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:29:10  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:29:08  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:29:07  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:29:05  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:29:04  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:29:03  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:29:02  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:29:01  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:29:01  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:29:00  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:28:58  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:28:57  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:28:56  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:28:54  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:28:53  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:28:52  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:28:50  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:28:49  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:28:46  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:28:45  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:28:44  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:28:43  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:28:42  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:28:40  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:28:39  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:28:38  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:28:36  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:28:35  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:28:34  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:28:32  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:28:31  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:28:28  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:28:27  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:28:26  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:28:25  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:27:57  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:27:53  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:26:49  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:26:45  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:25:41  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:25:37  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:24:33  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:24:30  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:23:41  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:23:40  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:23:25  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:23:21  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:22:17  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:22:13  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:21:09  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:20:05  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:19:54  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:19:52  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:19:51  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:19:50  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:19:48  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:19:47  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:19:46  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:19:44  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:19:43  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:19:40  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:19:39  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:19:38  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:19:37  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:19:36  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:19:34  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:19:33  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:19:32  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:19:30  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:19:29  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:19:28  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:19:26  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:19:25  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:19:22  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:19:21  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:19:20  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:19:19  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:19:18  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:19:16  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:19:15  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:19:14  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:19:12  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:19:11  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:19:10  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:19:08  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:19:07  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:19:04  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:19:03  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:19:02  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:19:01  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:19:01  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:19:00  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:18:58  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:18:57  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:18:57  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:18:56  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:18:54  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:18:53  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:18:52  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:18:50  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:18:49  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:18:46  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:18:45  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:18:44  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:18:43  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:18:42  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:18:40  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:18:39  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:18:38  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:18:36  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:18:35  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:18:34  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:18:32  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:18:31  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:18:28  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:18:27  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:18:26  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:18:25  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:17:53  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:16:49  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:16:45  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:15:41  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:14:37  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:13:41  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:13:40  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:13:33  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:13:29  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:12:25  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:12:21  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
