Last login: Mon Feb 13 13:50:11 2023 from 10.77.120.145
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.235.114 source 10.60.1.1 
================================================================================

                     >>> ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 <<<                              

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================
Password: 
Last login: Thu Jan 12 16:44:13 2023 from 10.60.1.1
--- JUNOS 20.2R3-S2.5 Kernel 64-bit  JNPR-11.0-20210429.58e41ab_buil
{master:0}
icraft@ds60-ngsc_tgw.e402r01.q5120-48y.ncc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    335       146993    99.69
IPv4 LPM        24576     100       24410     99.32
IPv4 Mcast      73728     0         73497     99.69

IPv6 Host       73728     64        73497     99.69
IPv6 LPM(< 64)  12288     35        12205     99.32
IPv6 LPM(> 64)  2048      0         2048      100.00
IPv6 Mcast      36864     0         36749     99.69

{master:0}
icraft@ds60-ngsc_tgw.e402r01.q5120-48y.ncc1> show interfaces descriptions | no-more 
Interface       Admin Link Description
xe-0/0/0                   ## dummy_mc-lag inteface, do not delete this interface  ##
irb.10          up    up   ## to fw61-tgw_e401r01_f101f_tcc1/fw62-tgw_e401r01_f101f_tcc1 vr01_ngsc_tgw_service ##
irb.11          up    up   ## to fw61-tgw_e401r01_f101f_tcc1/fw62-tgw_e401r01_f101f_tcc1 ##
irb.100         up    up   ## to avarmar backup network vr03_ngsc_backup_network ##
irb.2501        up    up   ## VR100_ngsc_leased_network 01_mokpo-si 100.65.1.0/29 fw63-ngsc_tgw_e401r01_fg101f / fw64-ngsc_tgw_e401r01_fg101f ##
irb.2502        up    up   ## VR100_ngsc_leased_network 02_haenam-gun 100.65.2.0/29 fw63-ngsc_tgw_e401r01_fg101f / fw64-ngsc_tgw_e401r01_fg101f ##
irb.2503        up    up   ## VR100_ngsc_leased_network 03_muan-gun 100.65.3.0/29 fw63-ngsc_tgw_e401r01_fg101f / fw64-ngsc_tgw_e401r01_fg101f ##
irb.2504        up    up   ## VR100_ngsc_leased_network 04_gangjin-gun 100.65.4.0/29 fw63-ngsc_tgw_e401r01_fg101f / fw64-ngsc_tgw_e401r01_fg101f ##
irb.2505        up    up   ## VR100_ngsc_leased_network 05_yeongam-gun 100.65.5.0/29 fw63-ngsc_tgw_e401r01_fg101f / fw64-ngsc_tgw_e401r01_fg101f ##
irb.2506        up    up   ## VR100_ngsc_leased_network 06_jindo-gun 100.65.5.0/29 fw63-ngsc_tgw_e401r01_fg101f / fw64-ngsc_tgw_e401r01_fg101f ##
irb.2507        up    up   ## VR100_ngsc_leased_network 07_wando-gun 100.65.6.0/29 fw63-ngsc_tgw_e401r01_fg101f / fw64-ngsc_tgw_e401r01_fg101f ##
irb.2508        up    up   ## VR100_ngsc_leased_network 08_sinan-gun 100.65.7.0/29 fw63-ngsc_tgw_e401r01_fg101f / fw64-ngsc_tgw_e401r01_fg101f ##
irb.2509        up    up   ## VR100_ngsc_leased_network 09_jangheung-gun 100.65.8.0/29 fw63-ngsc_tgw_e401r01_fg101f / fw64-ngsc_tgw_e401r01_fg101f ##
irb.2510        up    up   ## VR100_ngsc_leased_network 10_naju-si 100.65.10.0/29 fw65-ngsc_tgw_e401r01_fg101f / fw66-ngsc_tgw_e401r01_fg101f ##
irb.2511        up    up   ## VR100_ngsc_leased_network 11_damyang-gun 100.65.11.0/29 fw65-ngsc_tgw_e401r01_fg101f / fw66-ngsc_tgw_e401r01_fg101f ##
irb.2512        up    up   ## VR100_ngsc_leased_network 12_hwasun-gun 100.65.12.0/29 fw65-ngsc_tgw_e401r01_fg101f / fw66-ngsc_tgw_e401r01_fg101f ##
irb.2513        up    up   ## VR100_ngsc_leased_network 13_hampyeong-gun 100.65.13.0/29 fw65-ngsc_tgw_e401r01_fg101f / fw66-ngsc_tgw_e401r01_fg101f ##
irb.2514        up    up   ## VR100_ngsc_leased_network 14_yeonggwang-gun 100.65.14.0/29 fw65-ngsc_tgw_e401r01_fg101f / fw66-ngsc_tgw_e401r01_fg101f ##
irb.2515        up    up   ## VR100_ngsc_leased_network 15_jangseong-gun 100.65.15.0/29 fw65-ngsc_tgw_e401r01_fg101f / fw66-ngsc_tgw_e401r01_fg101f ##
irb.2516        up    up   ## VR100_ngsc_leased_network 16_jeonnam_dochung 100.65.16.0/29 fw65-ngsc_tgw_e401r01_fg101f / fw66-ngsc_tgw_e401r01_fg101f ##
irb.2517        up    up   ## VR100_ngsc_leased_network 17_yeosu-si 100.65.17.0/29 fw65-ngsc_tgw_e401r01_fg101f / fw66-ngsc_tgw_e401r01_fg101f ##
irb.2518        up    up   ## VR100_ngsc_leased_network 18_suncheon-si 100.65.18.0/29 fw65-ngsc_tgw_e401r01_fg101f / fw66-ngsc_tgw_e401r01_fg101f ##
irb.2519        up    up   ## VR100_ngsc_leased_network 19_gwangyang-si 100.65.19.0/29 fw67-ngsc_tgw_e401r01_fg101f / fw68-ngsc_tgw_e401r01_fg101f ##
irb.2520        up    up   ## VR100_ngsc_leased_network 20_gokseong-gun 100.65.20.0/29 fw67-ngsc_tgw_e401r01_fg101f / fw68-ngsc_tgw_e401r01_fg101f ##
irb.2521        up    up   ## VR100_ngsc_leased_network 21_gurye-gun 100.65.21.0/29 fw67-ngsc_tgw_e401r01_fg101f / fw68-ngsc_tgw_e401r01_fg101f ##
irb.2522        up    up   ## VR100_ngsc_leased_network 22_goheung-gun 100.65.22.0/29 fw67-ngsc_tgw_e401r01_fg101f / fw68-ngsc_tgw_e401r01_fg101f ##
irb.2523        up    up   ## VR100_ngsc_leased_network 23_boseong-gun 100.65.23.0/29 fw67-ngsc_tgw_e401r01_fg101f / fw68-ngsc_tgw_e401r01_fg101f ##
irb.2524        up    up   ## VR100_ngsc_leased_network 24_gwangju_namgu 100.65.24.0/29 fw67-ngsc_tgw_e401r01_fg101f / fw68-ngsc_tgw_e401r01_fg101f ##
irb.2525        up    up   ## VR100_ngsc_leased_network 25_gwangju_buk_gu 100.65.25.0/29 fw67-ngsc_tgw_e401r01_fg101f / fw68-ngsc_tgw_e401r01_fg101f ##
irb.2526        up    up   ## VR100_ngsc_leased_network 26_gwangju_seo_gu 100.65.26.0/29 fw67-ngsc_tgw_e401r01_fg101f / fw68-ngsc_tgw_e401r01_fg101f ##
irb.2527        up    up   ## VR100_ngsc_leased_network 27_gwangju_dong_gu 100.65.27.0/29 fw67-ngsc_tgw_e401r01_fg101f / fw68-ngsc_tgw_e401r01_fg101f ##
irb.501         up    up   ## VR01_mokpo-si_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f / fw64-ngsc_tgw_e401r01_fg101f ##
irb.502         up    up   ## VR02_haenam-gun_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f / fw64-ngsc_tgw_e401r01_fg101f ##
irb.503         up    up   ## VR03_muan-gun_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f / fw64-ngsc_tgw_e401r01_fg101f ##
irb.504         up    up   ## VR04_gangjin-gun_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f / fw64-ngsc_tgw_e401r01_fg101f ##
irb.505         up    up   ## VR05_yeongam-gun_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f / fw64-ngsc_tgw_e401r01_fg101f ##
irb.506         up    up   ## VR06_jindo-gun_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f / fw64-ngsc_tgw_e401r01_fg101f ##
irb.507         up    up   ## VR07_wando-gun_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f / fw64-ngsc_tgw_e401r01_fg101f ##
irb.508         up    up   ## VR08_sinan-gun_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f / fw64-ngsc_tgw_e401r01_fg101f ##
irb.509         up    up   ## VR09_jangheung-gun_trust 100.64.0.0/29 fw63-ngsc_tgw_e401r01_fg101f / fw64-ngsc_tgw_e401r01_fg101f ##
irb.510         up    up   ## VR10_naju-si_trust 100.64.0.0/29 fw65-ngsc_tgw_e401r01_fg101f /  fw66-ngsc_tgw_e401r01_fg101f ##
irb.511         up    up   ## VR11_damyang-gun_trust 100.64.0.0/29 fw65-ngsc_tgw_e401r01_fg101f / fw66-ngsc_tgw_e401r01_fg101f ##
irb.512         up    up   ## VR12_hwasun-gun_trust 100.64.0.0/29 fw65-ngsc_tgw_e401r01_fg101f / fw66-ngsc_tgw_e401r01_fg101f ##
irb.513         up    up   ## VR13_hampyeong-gun_trust 100.64.0.0/29 fw65-ngsc_tgw_e401r01_fg101f / fw66-ngsc_tgw_e401r01_fg101f ##
irb.514         up    up   ## VR14_yeonggwang-gun_trust 100.64.0.0/29 fw65-ngsc_tgw_e401r01_fg101f / fw66-ngsc_tgw_e401r01_fg101f ##
irb.515         up    up   ## VR15_jangseong-gun_trust 100.64.0.0/29 fw65-ngsc_tgw_e401r01_fg101f / fw66-ngsc_tgw_e401r01_fg101f ##
irb.516         up    up   ## VR16_jeonnam_dochung_trust 100.64.0.0/29 fw65-ngsc_tgw_e401r01_fg101f /  fw66-ngsc_tgw_e401r01_fg101f ##
irb.517         up    up   ## VR17_yeosu-si_trust 100.64.0.0/29 fw65-ngsc_tgw_e401r01_fg101f / fw66-ngsc_tgw_e401r01_fg101f ##
irb.518         up    up   ## VR18_suncheon-si_trust 100.64.0.0/29 fw65-ngsc_tgw_e401r01_fg101f / fw66-ngsc_tgw_e401r01_fg101f ##
irb.519         up    up   ## VR19_gwangyang-si_trust 100.64.0.0/29 fw67-ngsc_tgw_e401r01_fg101f / fw68-ngsc_tgw_e401r01_fg101f ##
irb.520         up    up   ## VR20_gokseong-gun_trust 100.64.0.0/29 fw67-ngsc_tgw_e401r01_fg101f / fw68-ngsc_tgw_e401r01_fg101f ##
irb.521         up    up   ## VR21_gurye-gun_trust 100.64.0.0/29 fw67-ngsc_tgw_e401r01_fg101f / fw68-ngsc_tgw_e401r01_fg101f ##
irb.522         up    up   ## VR22_goheung-gun_trust 100.64.0.0/29 fw67-ngsc_tgw_e401r01_fg101f / fw68-ngsc_tgw_e401r01_fg101f ##
irb.523         up    up   ## VR23_boseong-gun_trust 100.64.0.0/29 fw67-ngsc_tgw_e401r01_fg101f / fw68-ngsc_tgw_e401r01_fg101f ##
irb.524         up    up   ## VR24_gwangju_namgu_trust 100.64.0.0/29 fw67-ngsc_tgw_e401r01_fg101f / fw68-ngsc_tgw_e401r01_fg101f ##
irb.525         up    up   ## VR25_gwangju_buk_gu_trust 100.64.0.0/29 fw67-ngsc_tgw_e401r01_fg101f / fw68-ngsc_tgw_e401r01_fg101f ##
irb.526         up    up   ## VR26_gwangju_seo_gu_trust 100.64.0.0/29 fw67-ngsc_tgw_e401r01_fg101f / fw68-ngsc_tgw_e401r01_fg101f ##
irb.527         up    up   ## VR27_gwangju_dong_gu_trust 100.64.0.0/29 fw67-ngsc_tgw_e401r01_fg101f / fw68-ngsc_tgw_e401r01_fg101f ##

{master:0}
icraft@ds60-ngsc_tgw.e402r01.q5120-48y.ncc1> show lldp neighbors | no-more 
Local Interface    Parent Interface    Chassis Id          Port info          System Name
em0                -                   00:24:14:c9:d3:bf   GigabitEthernet1/27 netoob.as2-ppp.e402r01.c4948.ncc1.nhn.com
xe-0/0/2           -                   34:80:0d:f5:ef:fd   34:80:0d:f5:ef:fd
et-0/0/49          ae48                80:24:8f:23:e9:8c   ## to ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 et-0/0/49 ae48 (vpc49) ## tchy2-ngsc_tgw.e402r01.nx93180yc.ncc1
et-0/0/54          ae0                 88:0a:a3:c1:04:00   ## to ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 et-0/0/54 interlink ## ds59-ngsc_tgw.e401r01.q5120-48y.ncc1
et-0/0/55          ae0                 88:0a:a3:c1:04:00   ## to ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 et-0/0/55 interlink ## ds59-ngsc_tgw.e401r01.q5120-48y.ncc1
xe-0/0/47          -                   88:0a:a3:c1:4a:00   ## to ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 xe-0/0/47 10.14.255.78/30 back lf2-ngsc_edge.e402r01.q5120-48y.ncc1
xe-0/0/4           -                   88:0a:a3:c1:4a:00   ## to ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 xe-0/0/4 10.14.255.94/30 back lf2-ngsc_edge.e402r01.q5120-48y.ncc1
xe-0/0/46          -                   88:0a:a3:c1:9a:00   ## to ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 xe-0/0/46 10.14.255.70/30 back lf1-ngsc_edge.e401r01.q5120-48y.ncc1
xe-0/0/3           -                   88:0a:a3:c1:9a:00   ## to ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 xe-0/0/3 10.14.255.86/30 back lf1-ngsc_edge.e401r01.q5120-48y.ncc1
xe-0/0/15          -                   ac:71:2e:74:c4:f4   ac:71:2e:74:c5:06  fw70-ngsc_tgw_e401r01_fg101f_tcc1
xe-0/0/35          -                   ac:71:2e:74:c4:f4   ac:71:2e:74:c5:07  fw70-ngsc_tgw_e401r01_fg101f_tcc1
et-0/0/48          ae48                c4:4d:84:75:c0:4c   ## to ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 et-0/0/48 ae48 (vpc49) ## tchy1-ngsc_tgw.e401r01.nx93180yc.ncc1

{master:0}
icraft@ds60-ngsc_tgw.e402r01.q5120-48y.ncc1> show version | no-more 
localre:
--------------------------------------------------------------------------
Hostname: ds60-ngsc_tgw.e402r01.q5120-48y.ncc1
Model: qfx5120-48y-8c
Junos: 20.2R3-S2.5
JUNOS OS Kernel 64-bit  [20210429.58e41ab_builder_stable_11-204ab]
JUNOS OS libs [20210429.58e41ab_builder_stable_11-204ab]
JUNOS OS runtime [20210429.58e41ab_builder_stable_11-204ab]
JUNOS OS time zone information [20210429.58e41ab_builder_stable_11-204ab]
JUNOS OS libs compat32 [20210429.58e41ab_builder_stable_11-204ab]
JUNOS OS 32-bit compatibility [20210429.58e41ab_builder_stable_11-204ab]
JUNOS py extensions2 [20210730.082126_builder_junos_202_r3_s2]
JUNOS py extensions [20210730.082126_builder_junos_202_r3_s2]
JUNOS py base2 [20210730.082126_builder_junos_202_r3_s2]
JUNOS py base [20210730.082126_builder_junos_202_r3_s2]
JUNOS OS vmguest [20210429.58e41ab_builder_stable_11-204ab]
JUNOS OS crypto [20210429.58e41ab_builder_stable_11-204ab]
JUNOS OS boot-ve files [20210429.58e41ab_builder_stable_11-204ab]
JUNOS network stack and utilities [20210730.082126_builder_junos_202_r3_s2]
JUNOS libs [20210730.082126_builder_junos_202_r3_s2]
JUNOS libs compat32 [20210730.082126_builder_junos_202_r3_s2]
JUNOS runtime [20210730.082126_builder_junos_202_r3_s2]
JUNOS na telemetry [20.2R3-S2.5]
JUNOS Web Management Platform Package [20210730.082126_builder_junos_202_r3_s2]
JUNOS qfx runtime [20210730.082126_builder_junos_202_r3_s2]
JUNOS common platform support [20210730.082126_builder_junos_202_r3_s2]
JUNOS qfx platform support [20210730.082126_builder_junos_202_r3_s2]
JUNOS Openconfig [20.2R3-S2.5]
JUNOS dcp network modules [20210730.082126_builder_junos_202_r3_s2]
JUNOS modules [20210730.082126_builder_junos_202_r3_s2]
JUNOS qfx modules [20210730.082126_builder_junos_202_r3_s2]
JUNOS qfx Data Plane Crypto Support [20210730.082126_builder_junos_202_r3_s2]
JUNOS daemons [20210730.082126_builder_junos_202_r3_s2]
JUNOS qfx daemons [20210730.082126_builder_junos_202_r3_s2]
JUNOS Services URL Filter package [20210730.082126_builder_junos_202_r3_s2]
JUNOS Services TLB Service PIC package [20210730.082126_builder_junos_202_r3_s2]
JUNOS Services Telemetry [20210730.082126_builder_junos_202_r3_s2]
JUNOS Services TCP-LOG [20210730.082126_builder_junos_202_r3_s2]
JUNOS Services SSL [20210730.082126_builder_junos_202_r3_s2]
JUNOS Services SOFTWIRE [20210730.082126_builder_junos_202_r3_s2]
JUNOS Services Stateful Firewall [20210730.082126_builder_junos_202_r3_s2]
JUNOS Services RTCOM [20210730.082126_builder_junos_202_r3_s2]
JUNOS Services RPM [20210730.082126_builder_junos_202_r3_s2]
JUNOS Services PCEF package [20210730.082126_builder_junos_202_r3_s2]
JUNOS Services NAT [20210730.082126_builder_junos_202_r3_s2]
JUNOS Services Mobile Subscriber Service Container package [20210730.082126_builder_junos_202_r3_s2]
JUNOS Services MobileNext Software package [20210730.082126_builder_junos_202_r3_s2]
JUNOS Services Logging Report Framework package [20210730.082126_builder_junos_202_r3_s2]
JUNOS Services LL-PDF Container package [20210730.082126_builder_junos_202_r3_s2]
JUNOS Services Jflow Container package [20210730.082126_builder_junos_202_r3_s2]
JUNOS Services Deep Packet Inspection package [20210730.082126_builder_junos_202_r3_s2]
JUNOS Services IPSec [20210730.082126_builder_junos_202_r3_s2]
JUNOS Services IDS [20210730.082126_builder_junos_202_r3_s2]
JUNOS IDP Services [20210730.082126_builder_junos_202_r3_s2]
JUNOS Services HTTP Content Management package [20210730.082126_builder_junos_202_r3_s2]
JUNOS Services Crypto [20210730.082126_builder_junos_202_r3_s2]
JUNOS Services Captive Portal and Content Delivery Container package [20210730.082126_builder_junos_202_r3_s2]
JUNOS Services COS [20210730.082126_builder_junos_202_r3_s2]
JUNOS AppId Services [20210730.082126_builder_junos_202_r3_s2]
JUNOS Services Application Level Gateways [20210730.082126_builder_junos_202_r3_s2]
JUNOS Services AACL Container package [20210730.082126_builder_junos_202_r3_s2]
JUNOS SDN Software Suite [20210730.082126_builder_junos_202_r3_s2]
JUNOS Extension Toolkit [20210730.082126_builder_junos_202_r3_s2]
JUNOS Phone-home [20210730.082126_builder_junos_202_r3_s2]
JUNOS Packet Forwarding Engine Support (DC-PFE) [20210730.082126_builder_junos_202_r3_s2]
JUNOS Packet Forwarding Engine Support (M/T Common) [20210730.082126_builder_junos_202_r3_s2]
JUNOS Juniper Malware Removal Tool (JMRT) [1.0.0+20210730.082126_builder_junos_202_r3_s2]
JUNOS J-Insight [20210730.082126_builder_junos_202_r3_s2]
JUNOS jfirmware [20210730.082126_builder_junos_202_r3_s2]
JUNOS Online Documentation [20210730.082126_builder_junos_202_r3_s2]
JUNOS jail runtime [20210429.58e41ab_builder_stable_11-204ab]
JUNOS FIPS mode utilities [20210730.082126_builder_junos_202_r3_s2]
JUNOS Host Software [3.14.52-rt50-WR7.0.0.9_ovp:3.1.0]
JUNOS Host qfx-5e host-control package [20.2R3-S2.5]
JUNOS Host qfx-5e host-platform package [20.2R3-S2.5]
JUNOS Host qfx-5e control-plane package [20.2R3-S2.5]
JUNOS Host qfx-5e platform package [20.2R3-S2.5]
JUNOS Host qfx-5e base package [20.2R3-S2.5]
JUNOS Host qfx-5e data-plane package [20.2R3-S2.5]

{master:0}
icraft@ds60-ngsc_tgw.e402r01.q5120-48y.ncc1> show chassis hardware | no-more 
Hardware inventory:
Item             Version  Part number  Serial number     Description
Chassis                                XH3722192353      JNP48Y8C-CHAS
Pseudo CB 0     
Routing Engine 0          BUILTIN      BUILTIN           RE-QFX5120-48Y-8C
FPC 0            REV 15   650-083242   XH3722192353      JNP48Y8C-CHAS
  CPU                     BUILTIN      BUILTIN           FPC CPU
  PIC 0                   BUILTIN      BUILTIN           48x25G-8x100G
    Xcvr 1                NON-JNPR     PMA8043040        SFP+-10G-SR
    Xcvr 2                NON-JNPR     PN1N014780        SFP+-10G-SR
    Xcvr 3                NON-JNPR     PMA8042353        SFP+-10G-SR
    Xcvr 4                NON-JNPR     PM7E191667        SFP+-10G-SR
    Xcvr 11               NON-JNPR     PM6U162141        SFP+-10G-SR
    Xcvr 13               NON-JNPR     PM6U161403        SFP+-10G-SR
    Xcvr 14               NON-JNPR     PM7E191877        SFP+-10G-SR
    Xcvr 15               NON-JNPR     PMA8040611        SFP+-10G-SR
    Xcvr 31               NON-JNPR     PM6U161482        SFP+-10G-SR
    Xcvr 33               NON-JNPR     PM7E192229        SFP+-10G-SR
    Xcvr 34               NON-JNPR     PM6K020721        SFP+-10G-SR
    Xcvr 35               NON-JNPR     PMA8043852        SFP+-10G-SR
    Xcvr 41               NON-JNPR     PN1N018116        SFP+-10G-SR
    Xcvr 42               NON-JNPR     PN1N018114        SFP+-10G-SR
    Xcvr 46               NON-JNPR     PN1N014773        SFP+-10G-SR
    Xcvr 47               NON-JNPR     PN1N014772        SFP+-10G-SR
    Xcvr 48               NON-JNPR     QMCJ040238        QSFP+-40G-SR4
    Xcvr 49               NON-JNPR     QMCJ040235        QSFP+-40G-SR4
    Xcvr 50               NON-JNPR     QN1L200651        QSFP+-40G-SR4
    Xcvr 51               NON-JNPR     QN1L200652        QSFP+-40G-SR4
    Xcvr 54               NON-JNPR     QMCJ040234        QSFP+-40G-SR4
    Xcvr 55               NON-JNPR     QMCJ040233        QSFP+-40G-SR4
Power Supply 0   REV 04   740-070749   1F18B321652       JPSU-650W-AC-AO
Power Supply 1   REV 04   740-070749   1F18B321871       JPSU-650W-AC-AO
Fan Tray 0                                               fan-ctrl-0 0, Front to Back Airflow - AFO
Fan Tray 1                                               fan-ctrl-0 1, Front to Back Airflow - AFO
Fan Tray 2                                               fan-ctrl-1 2, Front to Back Airflow - AFO
Fan Tray 3                                               fan-ctrl-1 3, Front to Back Airflow - AFO
Fan Tray 4                                               fan-ctrl-2 4, Front to Back Airflow - AFO

{master:0}
icraft@ds60-ngsc_tgw.e402r01.q5120-48y.ncc1> show system uptime 
localre:
--------------------------------------------------------------------------
Current time: 2023-02-13 13:50:50 KST
Time Source:  NTP CLOCK 
System booted: 2022-08-22 16:05:28 KST (24w6d 21:45 ago)
Protocols started: 2022-08-22 16:06:38 KST (24w6d 21:44 ago)
Last configured: 2023-02-10 19:26:23 KST (2d 18:24 ago) by hsnam
 1:50PM  up 174 days, 21:45, 1 users, load averages: 0.10, 0.19, 0.17

{master:0}
icraft@ds60-ngsc_tgw.e402r01.q5120-48y.ncc1> show chassis routing-engine | no-more 
Routing Engine status:
  Slot 0:
    Current state                  Master
    Temperature                 25 degrees C / 77 degrees F
    CPU temperature             25 degrees C / 77 degrees F
    DRAM                      3859 MB (4096 MB installed)
    Memory utilization          12 percent
    5 sec CPU utilization:
      User                       1 percent
      Background                 0 percent
      Kernel                     1 percent
      Interrupt                  0 percent
      Idle                      98 percent
    1 min CPU utilization:
      User                       1 percent
      Background                 0 percent
      Kernel                     1 percent
      Interrupt                  0 percent
      Idle                      97 percent
