Last login: Thu Feb 12 20:50:15 2023 from 10.77.120.102
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.246.150 source 10.60.1.1 
================================================================================

                       >>> tchy2-w403r08.q5120-48t.ncc1 <<<                                    

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================;
Password: 
Last login: Thu Feb 12 16:53:58 2023 from 10.60.1.1
--- JUNOS 20.2R2.11 Kernel 64-bit  JNPR-11.0-20200922.4042921_buil
{master:0}
icraft@tchy2-w403r08.q5120-48t.ncc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    12        147436    99.99
IPv4 LPM        24576     6         24566     99.96
IPv4 Mcast      73728     0         73718     99.99

IPv6 Host       73728     4         73718     99.99
IPv6 LPM(< 64)  12288     2         12283     99.96
IPv6 LPM(> 64)  2048      1         2047      99.95
IPv6 Mcast      36864     0         36859     99.99

{master:0}
icraft@tchy2-w403r08.q5120-48t.ncc1> show firewall log | no-more 
Log :
Time      Filter    Action Interface           Protocol        Src Addr                         Dest Addr
17:00:55  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:54  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:53  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:52  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:52  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:51  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:50  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:49  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:48  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:47  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:46  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:45  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:45  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:44  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:44  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:43  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:42  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:41  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:40  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:39  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:38  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:37  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:36  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:35  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:34  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:33  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:32  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:31  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:30  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:29  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:29  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:28  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:27  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:26  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:25  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:24  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:23  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:22  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:21  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:20  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:19  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:18  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:17  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:16  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:15  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:14  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:13  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:12  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:12  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:11  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:10  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:10  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:09  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:08  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:07  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:06  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:05  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:04  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:03  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:02  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:01  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
17:00:00  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:59:59  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:59:58  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:59:57  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:59:56  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:59:55  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:59:54  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:59:53  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:59:52  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:59:51  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:59:50  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:59:49  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:59:48  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:59:48  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:59:47  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:59:46  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:59:44  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:59:39  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:59:22  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:59:20  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:58:49  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:58:40  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:58:36  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:58:32  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:58:30  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:57:59  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:57:42  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:57:40  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:57:32  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:57:09  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:56:52  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:56:50  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:56:28  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:55:24  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:54:20  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:54:16  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:53:12  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:53:08  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:52:04  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:52:00  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:50  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:49  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:48  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:47  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:46  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:45  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:44  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:43  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:42  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:41  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:40  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:39  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:38  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:37  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:36  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:35  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:34  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:33  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:32  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:31  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:30  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:29  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:28  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:27  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:26  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:25  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:24  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:23  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:22  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:21  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:20  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:19  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:18  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:17  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:16  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:15  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:14  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:13  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:12  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:11  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:10  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:09  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:08  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:07  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:06  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:05  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:04  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:03  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:02  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:01  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:51:00  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:59  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:58  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:57  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:56  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:56  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:55  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:54  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:53  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:52  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:52  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:51  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:50  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:49  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:48  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:47  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:46  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:45  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:45  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:44  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:44  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:43  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:42  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:41  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:40  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:39  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:38  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:37  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:36  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:35  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:34  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:33  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:32  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:31  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:30  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:29  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:29  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:28  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:27  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:26  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:25  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:24  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:23  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:22  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:21  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:20  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:19  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:18  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:17  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:16  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:15  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:14  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:13  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:12  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:12  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:11  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:10  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:10  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:09  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:08  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:07  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:06  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:05  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:04  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:03  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:02  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:01  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:50:00  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:49:59  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:49:58  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:49:57  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:49:56  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:49:55  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:49:54  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:49:53  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:49:52  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:49:51  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:49:50  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:49:49  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:49:48  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:49:48  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:49:47  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:49:46  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:49:39  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:49:22  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:49:20  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:48:49  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:48:44  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:48:40  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:48:32  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:48:30  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:47:59  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:47:42  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:47:40  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:47:36  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:47:32  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:47:09  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:46:53  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:46:50  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:46:28  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:45:24  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:45:20  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:44:16  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:43:12  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:43:08  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:42:04  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:42:01  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
