Last login: Thu Feb 12 20:42:53 2023 from 10.77.120.102
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.244.90 source 10.60.1.1 
================================================================================

                       >>> tchy1-pn.w303r17.q5120-32c.tcc1 <<<                                    

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================;
Password: 
Last login: Thu Feb 12 17:35:38 2023 from 10.60.1.1
--- JUNOS 19.1R1-S3 Kernel 64-bit  JNPR-11.0-20190701.269d466_buil
{master:0}
icraft@tchy1-pn.w303r17.q5120-32c.tcc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    11        147437    99.99
IPv4 LPM        24576     5         24565     99.96
IPv4 Mcast      73728     0         73719     99.99

IPv6 Host       73728     4         73719     99.99
IPv6 LPM(< 64)  12288     3         12283     99.96
IPv6 LPM(> 64)  2048      0         2048      100.00
IPv6 Mcast      36864     0         36860     99.99

{master:0}
icraft@tchy1-pn.w303r17.q5120-32c.tcc1> show firewall log | no-more 
Log :
Time      Filter    Action Interface     Protocol        Src Addr                         Dest Addr
17:38:17  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.90
17:38:13  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.90
17:37:09  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.90
17:37:05  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.90
09:11:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
09:11:52  pfe       A      ae19.0        TCP             172.26.167.209                   172.26.167.30
09:10:58  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
09:10:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
09:10:52  pfe       A      ae19.0        TCP             172.26.167.209                   172.26.167.30
09:09:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
09:09:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
09:09:52  pfe       A      ae19.0        TCP             172.26.167.209                   172.26.167.30
09:08:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
09:08:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
09:08:52  pfe       A      ae19.0        TCP             172.26.167.209                   172.26.167.30
09:07:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
09:07:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
09:07:52  pfe       A      ae19.0        TCP             172.26.167.209                   172.26.167.30
09:06:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
09:06:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
09:06:52  pfe       A      ae19.0        TCP             172.26.167.209                   172.26.167.30
09:06:52  pfe       A      ae19.0        TCP             172.26.167.209                   172.26.167.30
09:05:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
09:05:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
09:05:52  pfe       A      ae19.0        TCP             172.26.167.209                   172.26.167.30
09:04:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
09:04:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
09:04:52  pfe       A      ae19.0        TCP             172.26.167.209                   172.26.167.30
09:03:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
09:03:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
09:03:52  pfe       A      ae19.0        TCP             172.26.167.209                   172.26.167.30
09:02:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
09:02:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
09:02:52  pfe       A      ae19.0        TCP             172.26.167.209                   172.26.167.30
09:01:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
09:01:52  pfe       A      ae19.0        TCP             172.26.167.209                   172.26.167.30
09:00:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
09:00:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
09:00:52  pfe       A      ae19.0        TCP             172.26.167.209                   172.26.167.30
08:59:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
08:59:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
08:59:52  pfe       A      ae19.0        TCP             172.26.167.209                   172.26.167.30
08:58:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
08:58:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
08:58:52  pfe       A      ae19.0        TCP             172.26.167.209                   172.26.167.30
08:57:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
08:57:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
08:57:52  pfe       A      ae19.0        TCP             172.26.167.209                   172.26.167.30
08:56:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
08:56:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
08:56:52  pfe       A      ae19.0        TCP             172.26.167.209                   172.26.167.30
08:55:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
08:55:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
08:55:52  pfe       A      ae19.0        TCP             172.26.167.209                   172.26.167.30
08:54:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
08:54:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
08:54:52  pfe       A      ae19.0        TCP             172.26.167.209                   172.26.167.30
08:53:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
08:53:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
08:53:52  pfe       A      ae19.0        TCP             172.26.167.209                   172.26.167.30
08:52:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
08:52:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
08:52:52  pfe       A      ae19.0        TCP             172.26.167.209                   172.26.167.30
08:51:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
08:51:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
08:51:52  pfe       A      ae19.0        TCP             172.26.167.209                   172.26.167.30
08:50:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
08:50:52  pfe       A      ae19.0        TCP             172.26.167.209                   172.26.167.30
08:49:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
08:49:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
08:49:52  pfe       A      ae19.0        TCP             172.26.167.209                   172.26.167.30
08:48:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
08:48:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
08:48:52  pfe       A      ae19.0        TCP             172.26.167.209                   172.26.167.30
08:47:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c
08:47:57  pfe       A      ae19.0        0c5f:0806       b8:ce:f6:10:ec:1c                fa:16:3e:26:02:3c

{master:0}
icraft@tchy1-pn.w303r17.q5120-32c.tcc1> show interfaces descriptions | no-more 
Interface       Admin Link Description
et-0/0/1        up    up   ## cnfa-essces-t1001(protocol node#1), et-0/0/1 ##
et-0/0/2        up    up   ## cnfa-essces-t1002(protocol node#2), et-0/0/2 ##
et-0/0/3        up    up   ## cnfa-essces-t1003(protocol node#3), et-0/0/3 ##
et-0/0/4        up    up   ## cnfa-essces-t1004(protocol node#4), et-0/0/4 ##
et-0/0/5        up    up   ## cnfa-essces-t1005(protocol node#5), et-0/0/5 ##
et-0/0/6        up    up   ## cnfa-essces-t1006(protocol node#6), et-0/0/6 ##
et-0/0/7        up    up   ## cnfa-essces-t1007(protocol node#7), et-0/0/7 ##
et-0/0/8        up    up   ## cnfa-essces-t1008(protocol node#8), et-0/0/8 ##
et-0/0/9        up    up   ## cnfa-essces-t1009(protocol node#9), et-0/0/9 ##
et-0/0/10       up    up   ## cnfa-essces-t1010(protocol node#10), et-0/0/10 ##
et-0/0/11       up    up   ## cnfa-essces-t1011(protocol node#11), et-0/0/11 ##
et-0/0/12       up    up   ## cnfa-essces-t1012(protocol node#12), et-0/0/12 ##
et-0/0/13       up    up   ## cnfa-essprxy-t1001(protocol node#13), et-0/0/13 ##
et-0/0/14       up    up   ## cnfa-essprxy-t1002(protocol node#14), et-0/0/14 ##
et-0/0/21       up    up   ## to tchy2-pn.w303r17.q5120-32c.tcc1 et-0/0/21 ae0 interlink ##
et-0/0/22       up    up   ## to tchy2-pn.w303r17.q5120-32c.tcc1 et-0/0/22 ae0 interlink ##
et-0/0/26       up    up   ## to cnfa-essmgt-t1001(EMS Server), et-0/0/26 ##
et-0/0/28       up    up   ## to ext.agg101-ess.w401r01.q5210-64c.tcc1 et-0/0/41 mc-lag ae41 ##
et-0/0/29       up    up   ## to ext.agg101-ess.w401r01.q5210-64c.tcc1 et-0/0/42 mc-lag ae41 ##
et-0/0/30       up    up   ## to ext.agg102-ess.w402r01.q5210-64c.tcc1 et-0/0/41 mc-lag ae41 ##
et-0/0/31       up    up   ## to ext.agg102-ess.w402r01.q5210-64c.tcc1 et-0/0/42 mc-lag ae41 ##
ae0             up    up   ## to tchy2-pn.w303r17.q5120-32c.tcc1 ae0 interlink ##
ae1             up    up   ## to ext.agg101-ess.w401r01.q5120-64c.tcc1 / ext.agg102-ess.w401r01.q5120-64c.tcc1 mc-lag ae41 ##
ae11            up    up   ## cnfa-essces-t1001(protocol node#1), mc-lag ae11 ##
ae12            up    up   ## cnfa-essces-t1002(protocol node#2), mc-lag ae12 ##
ae13            up    up   ## cnfa-essces-t1003(protocol node#3), mc-lag ae13 ##
ae14            up    up   ## cnfa-essces-t1004(protocol node#4), mc-lag ae14 ##
ae15            up    up   ## cnfa-essces-t1005(protocol node#5), mc-lag ae15 ##
ae16            up    up   ## cnfa-essces-t1006(protocol node#6), mc-lag ae16 ##
ae17            up    up   ## cnfa-essces-t1007(protocol node#7), mc-lag ae17 ##
ae18            up    up   ## cnfa-essces-t1008(protocol node#8), mc-lag ae18 ##
ae19            up    up   ## cnfa-essces-t1009(protocol node#9), mc-lag ae19 ##
ae20            up    up   ## cnfa-essces-t1010(protocol node#1), mc-lag ae20 ##
ae21            up    up   ## cnfa-essces-t1011(protocol node#11), mc-lag ae21 ##
ae22            up    up   ## cnfa-essces-t1012(protocol node#12), mc-lag ae22 ##
ae23            up    up   ## cnfa-essprxy-t1001(protocol node#13), mc-lag ae23 ##
ae24            up    up   ## cnfa-essprxy-t1002(protocol node#14), mc-lag ae24 ##
ae36            up    up   ## cnfa-essmgt-t1001(EMS Server), mc-lag ae36 ##

{master:0}
icraft@tchy1-pn.w303r17.q5120-32c.tcc1> show lldp neighbors | no-more 
Local Interface    Parent Interface    Chassis Id          Port info          System Name
et-0/0/2           ae12                04:3f:72:e0:9c:32   ConnectX-6 Dx, 100G/50G/40G/25G/10G/1G QSFP
et-0/0/3           ae13                04:3f:72:e0:9e:12   ConnectX-6 Dx, 100G/50G/40G/25G/10G/1G QSFP
et-0/0/4           ae14                04:3f:72:e0:9e:1a   ConnectX-6 Dx, 100G/50G/40G/25G/10G/1G QSFP
et-0/0/1           ae11                04:3f:72:e0:9e:2a   ConnectX-6 Dx, 100G/50G/40G/25G/10G/1G QSFP
et-0/0/5           ae15                04:3f:72:e0:9e:3a   ConnectX-6 Dx, 100G/50G/40G/25G/10G/1G QSFP
et-0/0/14          ae24                04:3f:72:e3:c7:5e   ConnectX-6 Dx, 100G/50G/40G/25G/10G/1G QSFP
et-0/0/12          ae22                04:3f:72:e3:c9:7e   ConnectX-6 Dx, 100G/50G/40G/25G/10G/1G QSFP
et-0/0/11          ae21                04:3f:72:e3:c9:86   ConnectX-6 Dx, 100G/50G/40G/25G/10G/1G QSFP
et-0/0/13          ae23                04:3f:72:e3:c9:8e   ConnectX-6 Dx, 100G/50G/40G/25G/10G/1G QSFP
et-0/0/30          ae1                 40:8f:9d:03:d6:08   ## to tchy1-pn.w303r17.q5120-32c.tcc1 et-0/0/30 mc-lag ae0 ## ext.agg102-ess.w402r01.q5210-64c.tcc1
et-0/0/31          ae1                 40:8f:9d:03:d6:08   ## to tchy1-pn.w303r17.q5120-32c.tcc1 et-0/0/31 mc-lag ae0 ## ext.agg102-ess.w402r01.q5210-64c.tcc1
et-0/0/28          ae1                 40:8f:9d:03:e9:b8   ## to tchy1-pn.w303r17.q5120-32c.tcc1 et-0/0/28 mc-lag ae0 ## ext.agg101-ess.w401r01.q5210-64c.tcc1
et-0/0/29          ae1                 40:8f:9d:03:e9:b8   ## to tchy1-pn.w303r17.q5120-32c.tcc1 et-0/0/29 mc-lag ae0 ## ext.agg101-ess.w401r01.q5210-64c.tcc1
et-0/0/21          ae0                 84:03:28:ff:82:f6   ## to tchy1-pn.w303r17.q5120-32c.tcc1 et-0/0/21 ae0 interlink ## tchy2-pn.w303r17.q5120-32c.tcc1
et-0/0/22          ae0                 84:03:28:ff:82:f6   ## to tchy1-pn.w303r17.q5120-32c.tcc1 et-0/0/22 ae0 interlink ## tchy2-pn.w303r17.q5120-32c.tcc1
em0                -                   8c:47:be:82:9c:0f   GigabitEthernet 1/23 netoob.as1-w304r01.s3048.tcc1
et-0/0/26          ae36                b8:ce:f6:0e:c3:83   ConnectX-5, 100G/50G/40G/25G/10G/1G QSFP

{master:0}
icraft@tchy1-pn.w303r17.q5120-32c.tcc1> show version | no-more 
localre:
--------------------------------------------------------------------------
Hostname: tchy1-pn.w303r17.q5120-32c.tcc1
Model: qfx5120-32c
Junos: 19.1R1-S3
JUNOS OS Kernel 64-bit  [20190701.269d466_builder_stable_11]
JUNOS OS libs [20190701.269d466_builder_stable_11]
JUNOS OS runtime [20190701.269d466_builder_stable_11]
JUNOS OS time zone information [20190701.269d466_builder_stable_11]
JUNOS OS libs compat32 [20190701.269d466_builder_stable_11]
JUNOS OS 32-bit compatibility [20190701.269d466_builder_stable_11]
JUNOS py extensions [20190912.065705_builder_junos_191_r1_s3]
JUNOS py base [20190912.065705_builder_junos_191_r1_s3]
JUNOS OS vmguest [20190701.269d466_builder_stable_11]
JUNOS OS crypto [20190701.269d466_builder_stable_11]
JUNOS network stack and utilities [20190912.065705_builder_junos_191_r1_s3]
JUNOS libs [20190912.065705_builder_junos_191_r1_s3]
JUNOS libs compat32 [20190912.065705_builder_junos_191_r1_s3]
JUNOS runtime [20190912.065705_builder_junos_191_r1_s3]
JUNOS na telemetry [19.1R1-S3]
JUNOS Web Management Platform Package [20190912.065705_builder_junos_191_r1_s3]
JUNOS qfx runtime [20190912.065705_builder_junos_191_r1_s3]
JUNOS common platform support [20190912.065705_builder_junos_191_r1_s3]
JUNOS qfx platform support [20190912.065705_builder_junos_191_r1_s3]
JUNOS Openconfig [19.1R1-S3]
JUNOS dcp network modules [20190912.065705_builder_junos_191_r1_s3]
JUNOS modules [20190912.065705_builder_junos_191_r1_s3]
JUNOS qfx modules [20190912.065705_builder_junos_191_r1_s3]
JUNOS qfx Data Plane Crypto Support [20190912.065705_builder_junos_191_r1_s3]
JUNOS daemons [20190912.065705_builder_junos_191_r1_s3]
JUNOS qfx daemons [20190912.065705_builder_junos_191_r1_s3]
JUNOS Services URL Filter package [20190912.065705_builder_junos_191_r1_s3]
JUNOS Services TLB Service PIC package [20190912.065705_builder_junos_191_r1_s3]
JUNOS Services Telemetry [20190912.065705_builder_junos_191_r1_s3]
JUNOS Services TCP-LOG [20190912.065705_builder_junos_191_r1_s3]
JUNOS Services SSL [20190912.065705_builder_junos_191_r1_s3]
JUNOS Services SOFTWIRE [20190912.065705_builder_junos_191_r1_s3]
JUNOS Services Stateful Firewall [20190912.065705_builder_junos_191_r1_s3]
JUNOS Services RTCOM [20190912.065705_builder_junos_191_r1_s3]
JUNOS Services RPM [20190912.065705_builder_junos_191_r1_s3]
JUNOS Services PCEF package [20190912.065705_builder_junos_191_r1_s3]
JUNOS Services NAT [20190912.065705_builder_junos_191_r1_s3]
JUNOS Services Mobile Subscriber Service Container package [20190912.065705_builder_junos_191_r1_s3]
JUNOS Services MobileNext Software package [20190912.065705_builder_junos_191_r1_s3]
JUNOS Services Logging Report Framework package [20190912.065705_builder_junos_191_r1_s3]
JUNOS Services LL-PDF Container package [20190912.065705_builder_junos_191_r1_s3]
JUNOS Services Jflow Container package [20190912.065705_builder_junos_191_r1_s3]
JUNOS Services Deep Packet Inspection package [20190912.065705_builder_junos_191_r1_s3]
JUNOS Services IPSec [20190912.065705_builder_junos_191_r1_s3]
JUNOS Services IDS [20190912.065705_builder_junos_191_r1_s3]
JUNOS IDP Services [20190912.065705_builder_junos_191_r1_s3]
JUNOS Services HTTP Content Management package [20190912.065705_builder_junos_191_r1_s3]
JUNOS Services Flowd MS-MPC Software package [20190912.065705_builder_junos_191_r1_s3]
JUNOS Services Crypto [20190912.065705_builder_junos_191_r1_s3]
JUNOS Services Captive Portal and Content Delivery Container package [20190912.065705_builder_junos_191_r1_s3]
JUNOS Services COS [20190912.065705_builder_junos_191_r1_s3]
JUNOS AppId Services [20190912.065705_builder_junos_191_r1_s3]
JUNOS Services Application Level Gateways [20190912.065705_builder_junos_191_r1_s3]
JUNOS Services AACL Container package [20190912.065705_builder_junos_191_r1_s3]
JUNOS SDN Software Suite [20190912.065705_builder_junos_191_r1_s3]
JUNOS Extension Toolkit [20190912.065705_builder_junos_191_r1_s3]
JUNOS Phone-home [20190912.065705_builder_junos_191_r1_s3]
JUNOS Packet Forwarding Engine Support (DC-PFE) [20190912.065705_builder_junos_191_r1_s3]
JUNOS Packet Forwarding Engine Support (M/T Common) [20190912.065705_builder_junos_191_r1_s3]
JUNOS J-Insight [20190912.065705_builder_junos_191_r1_s3]
JUNOS jfirmware [20190912.065705_builder_junos_191_r1_s3]
JUNOS Online Documentation [20190912.065705_builder_junos_191_r1_s3]
JUNOS jail runtime [20190701.269d466_builder_stable_11]
JUNOS FIPS mode utilities [20190912.065705_builder_junos_191_r1_s3]
JUNOS Host Software [3.14.52-rt50-WR7.0.0.9_ovp:3.1.0]
JUNOS Host qfx-5e host-control package [19.1R1-S3]
JUNOS Host qfx-5e host-platform package [19.1R1-S3]
JUNOS Host qfx-5e control-plane package [19.1R1-S3]
JUNOS Host qfx-5e platform package [19.1R1-S3]
JUNOS Host qfx-5e base package [19.1R1-S3]
JUNOS Host qfx-5e data-plane package [19.1R1-S3]

{master:0}
icraft@tchy1-pn.w303r17.q5120-32c.tcc1> show chassis hardware | no-more 
Hardware inventory:
Item             Version  Part number  Serial number     Description
Chassis                                AK29021698        QFX5120-32C
Pseudo CB 0     
Routing Engine 0          BUILTIN      BUILTIN           RE-QFX5120-32C
FPC 0            REV 05   650-092914   AK29021698        QFX5120-32C
  CPU                     BUILTIN      BUILTIN           FPC CPU
  PIC 0                   BUILTIN      BUILTIN           32X40G/32X100G-QSFP
    Xcvr 1                NON-JNPR     QL2S200095        QSFP-100GBASE-SR4
    Xcvr 2                NON-JNPR     QL2S200079        QSFP-100GBASE-SR4
    Xcvr 3                NON-JNPR     QL2S200006        QSFP-100GBASE-SR4
    Xcvr 4                NON-JNPR     QL2S200061        QSFP-100GBASE-SR4
    Xcvr 5                NON-JNPR     QL2S200094        QSFP-100GBASE-SR4
    Xcvr 6                NON-JNPR     QL2S200053        QSFP-100GBASE-SR4
    Xcvr 7                NON-JNPR     QL2S200066        QSFP-100GBASE-SR4
    Xcvr 8                NON-JNPR     QL2S200084        QSFP-100GBASE-SR4
    Xcvr 9                NON-JNPR     QL2S200011        QSFP-100GBASE-SR4
    Xcvr 10               NON-JNPR     QL2S200070        QSFP-100GBASE-SR4
    Xcvr 11               NON-JNPR     QM58250069        QSFP-100GBASE-SR4
    Xcvr 12               NON-JNPR     QM58250126        QSFP-100GBASE-SR4
    Xcvr 13               NON-JNPR     QM58250124        QSFP-100GBASE-SR4
    Xcvr 14               NON-JNPR     QM58250123        QSFP-100GBASE-SR4
    Xcvr 21               NON-JNPR     QL2S210725        QSFP+-40G-SR4
    Xcvr 22               NON-JNPR     QL2S210727        QSFP+-40G-SR4
    Xcvr 26      341      NON-JNPR     MT2023FT02283     QSFP-100GBASE-SR4
    Xcvr 28               NON-JNPR     QL2S200046        QSFP-100GBASE-SR4
    Xcvr 29               NON-JNPR     QL2S200009        QSFP-100GBASE-SR4
    Xcvr 30               NON-JNPR     QL2S200007        QSFP-100GBASE-SR4
    Xcvr 31               NON-JNPR     QL2S200058        QSFP-100GBASE-SR4
Power Supply 0   REV 01   640-084631   1GG1A140192       QFX520048Y-650W-AC-AFO
Power Supply 1   REV 01   640-084631   1GG1A140196       QFX520048Y-650W-AC-AFO
Fan Tray 0                                               QFX5120-32C Fan Tray 0, Front to Back Airflow - AFO
Fan Tray 1                                               QFX5120-32C Fan Tray 1, Front to Back Airflow - AFO
