Last login: Mon Feb 13 11:15:28 2023 from 10.77.120.147
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.249.154 source 10.60.1.1 
================================================================================

                     >>> ext.agg102-ess.w402r01.q5210-64c.tcc1 <<<                                   

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================;
Password: 
Last login: Thu Jan 12 21:55:29 2023 from 10.60.1.1
--- JUNOS 18.4R2-S5.4 Kernel 64-bit  JNPR-11.0-20200710.a76c78d_buil
{master:0}
icraft@ext.agg102-ess.w402r01.q5210-64c.tcc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       139264    4871      134385    96.50
IPv4 LPM        24576     492       24080     97.98
IPv4 Mcast      69632     0         67193     96.50

IPv6 Host       69632     4         67193     96.50
IPv6 LPM(< 64)  12288     2         12040     97.98
IPv6 LPM(> 64)  2048      0         2048      100.00
IPv6 Mcast      34816     0         33597     96.50

{master:0}
icraft@ext.agg102-ess.w402r01.q5210-64c.tcc1> show interfaces descriptions | no-more 
Interface       Admin Link Description
et-0/0/1        down  down ## to ext.tchy1-colo.w303r05.q5120-48y.tcc1 et-0/0/55 ae1 ##
ae21            up    up   ## to ext.tchy1-colo.w304r05.nx93180.tcc1 Po2 ##
ae22            up    up   ## to ext.tchy2-colo.w304r06.nx93180.tcc1 Po2 ##
ae23            up    up   ## to ext.tchy1-colo.w304r14.nx93180.tcc1 Po2 ##
ae24            up    up   ## to ext.tchy2-colo.w304r15.nx93180.tcc1 Po2 ##
ae25            up    up   ## to ext.tchy1-colo.w303r14.q5120-48y.ncc1 ae1 ##
ae26            up    up   ## to ext.tchy2-colo.w303r15.q5120-48y.ncc1 ae1 ##
ae27            up    up   ## to ext.tchy1-colo.e302r11.q5120-48y.tcc1 ae0 ##
ae28            up    up   ## to ext.tchy2-colo.e302r12.q5120-48y.tcc1 ae0 ##
ae29            up    up   ## to ext.tchy1-colo.e403r05.nx93180.ncc1 Po2 ##
ae30            up    up   ## to ext.tchy2-colo.e403r06.nx93180.ncc1 Po2 ##
ae31            up    up   ## to ext.tchy1-colo.e403r13.nx93180.ncc1 Po2 ##
ae32            up    up   ## to ext.tchy2-colo.e403r14.nx93180.ncc1 Po2 ##
ae33            up    up   ## to ext.tchy1-colo.e404r05.nx93180.ncc1 Po2 ##
ae34            up    up   ## to ext.tchy2-colo.e404r06.nx93180.ncc1 Po2 ##
ae35            up    down ## to ext.tchy1-colo.e404r13.nx93180.ncc1 Po2 ##
ae36            up    up   ## to ext.tchy2-colo.e404r14.nx93180.ncc1 Po2 ##
ae41            up    up   ## to tchy1-pn.w303r17.q5120-32c.tcc1 / tchy2-pn.w303r17.q5120-32c.tcc1 mc-lag ae1 ##
ae42            up    up   ## to ext.tchy1-colo.w102r07.nx93.tcc1 / ext.tchy2-colo.w102r08.nx93.tcc1 mc-lag po22 ##
ae51            up    up   ## to cnfa-essctl-t1001(ESS IO Server#1) mc-lag ae51 ##
ae52            up    up   ## to cnfa-essctl-t1002(ESS IO Server#2) mc-lag ae52 ##
ae53            up    up   ## to cnfa-essctl-t1003(ESS IO Server#3) mc-lag ae53 ##
ae54            up    up   ## to cnfa-essctl-t1004(ESS IO Server#4) mc-lag ae54 ##

{master:0}
icraft@ext.agg102-ess.w402r01.q5210-64c.tcc1> show lldp neighbors | no-more 
Local Interface    Parent Interface    Chassis Id          Port info          System Name
et-0/0/22          ae26                00:c5:2c:78:b8:40   ## to ext.agg102-ess.w402r01.q5210-64c.tcc1 et-0/0/22 mc-lag ae25 ## ext.tchy2-colo.w303r15.q5120-48y.ncc1
et-0/0/2           ae12                00:c5:2c:78:d1:40   ## to ext.agg102-ess.w402r01.q5210-64c.tcc1 et-0/0/2 ## ext.tchy2-colo.w303r06.q5120-48y.tcc1
et-0/0/6           ae16                00:c5:2c:87:15:80   ## to ext.agg102-ess.w402r01.q5120-64c.ncc1 et-0/0/14 mc-lag ae24 ## ext.tchy2-tc_colo-w304r15.q5120-48y.tcc1
et-0/0/4           ae14                00:c5:2c:88:37:80   ## to ext.agg102-ess.w402r01.q5120-64c.ncc1 et-0/0/12 mc-lag ae22 ## ext.tchy2-tc_colo-w304r06.q5120-48y.tcc1
et-0/0/3           ae13                00:c5:2c:88:41:80   ## to ext.agg102-ess.w402r01.q5120-64c.ncc1 et-0/0/11 mc-lag ae21 ## ext.tchy1-tc_colo-w304r05.q5120-48y.tcc1
et-0/0/53          ae53                04:3f:72:e4:44:22   ConnectX-5, 100G/50G/40G/25G/10G/1G QSFP
et-0/0/51          ae51                04:3f:72:e4:44:26   ConnectX-5, 100G/50G/40G/25G/10G/1G QSFP
et-0/0/27          ae31                04:a7:41:e5:ea:fc   ## to ext.agg102-ess.w402r01.q5k64c.ncc1 et-0/0/27 ae31 ## ext.tchy1-colo.e403r13.nx93180.ncc1
et-0/0/26          ae30                04:a7:41:e5:ec:28   ## to ext.agg102-ess.w402r01.q5k64c.ncc1 et-0/0/26 ae30 ## ext.tchy2-colo.e403r06.nx93180.ncc1
et-0/0/54          ae54                0c:42:a1:57:45:80   ConnectX-5, 100G/50G/40G/25G/10G/1G QSFP
et-0/0/52          ae52                0c:42:a1:74:85:d6   ConnectX-5, 100G/50G/40G/25G/10G/1G QSFP
et-0/0/29          ae33                34:1b:2d:18:b2:50   ## to ext.agg102-ess.w402r01.q5k64c.ncc1 et-0/0/29 ae33 ## ext.tchy1-colo.e404r05.nx93180.ncc1
et-0/0/28          ae32                34:1b:2d:19:07:14   ## to ext.agg102-ess.w402r01.q5k64c.ncc1 et-0/0/28 ae32 ## ext.tchy2-colo.e403r14.nx93180.ncc1
et-0/0/25          ae29                34:1b:2d:3a:6c:b0   ## to ext.agg102-ess.w402r01.q5k64c.ncc1 et-0/0/25 ae29 ## ext.tchy1-colo.e403r05.nx93180.ncc1
et-0/0/30          ae34                34:1b:2d:60:94:a8   ## to ext.agg102-ess.w402r01.q5k64c.ncc1 et-0/0/30 ae34 ## ext.tchy2-colo.e404r06.nx93180.ncc1
et-0/0/32          ae36                34:1b:2d:60:97:64   ## to ext.agg102-ess.w402r01.q5k64c.ncc1 et-0/0/32 ae36 ## ext.tchy2-colo.e404r14.nx93180.ncc1
et-0/0/18          ae42                40:01:7a:cf:e6:d6   ## to ext.agg102-ess.w402r01.q5120-64c.tcc1 eth1/18 ## ext.tchy2-colo.w102r08.nx93.tcc1
et-0/0/60          ae0                 40:8f:9d:03:e9:b8   ## to ext.agg102-ess.w402r01.q5120-64c.tcc1 et-0/0/60 mc-lag ae0 ## ext.agg101-ess.w401r01.q5210-64c.tcc1
et-0/0/61          ae0                 40:8f:9d:03:e9:b8   ## to ext.agg102-ess.w402r01.q5120-64c.tcc1 et-0/0/61 mc-lag ae0 ## ext.agg101-ess.w401r01.q5210-64c.tcc1
et-0/0/62          ae0                 40:8f:9d:03:e9:b8   ## to ext.agg102-ess.w402r01.q5120-64c.tcc1 et-0/0/62 mc-lag ae0 ## ext.agg101-ess.w401r01.q5210-64c.tcc1
et-0/0/63          ae0                 40:8f:9d:03:e9:b8   ## to ext.agg102-ess.w402r01.q5120-64c.tcc1 et-0/0/63 mc-lag ae0 ## ext.agg101-ess.w401r01.q5210-64c.tcc1
et-0/0/5           ae15                40:8f:9d:3a:1e:00   ## to ext.agg102-ess.w402r01.q5120-64c.ncc1 et-0/0/13 mc-lag ae23 ## ext.tchy1-tc_colo-w304r14.q5120-48y.tcc1
et-0/0/11          ae21                40:b5:c1:08:eb:d4   ## to ext.agg102-ess.w402r01.q5120-64c.tcc1 et-0/0/3 ## ext.tchy1-colo.w304r05.nx93.tcc1
et-0/0/13          ae23                40:f0:78:7b:de:04   ## to ext.agg102-ess.w402r01.q5120-64c.tcc1 et-0/0/5 ## ext.tchy1-colo.w304r14.nx93.tcc1
et-0/0/9           ae19                40:f0:78:7b:e9:e4   ## to ext.agg102-ess.w402r01.q5210-64c.tcc1 et-0/0/9 ## ext.tchy1-colo.w403r04.nx93.tcc1
et-0/0/7           ae17                40:f0:78:7b:ea:d4   ## to ext.agg102-ess.w402r01.q5210-64c.tcc1 et-0/0/7 ## ext.tchy1-colo.w403r03.nx93.tcc1
et-0/0/14          ae24                40:f0:78:7b:f7:04   ## to ext.agg102-ess.w402r01.q5120-64c.tcc1 et-0/0/6 ## ext.tchy2-colo.w304r15.nx93.tcc1
et-0/0/10          ae20                40:f0:78:7b:fc:a4   ## to ext.agg102-ess.w402r01.q5210-64c.tcc1 et-0/0/10 ## ext.tchy2-colo.w403r04.nx93.tcc1
et-0/0/12          ae22                40:f0:78:7c:05:64   ## to ext.agg102-ess.w402r01.q5120-64c.tcc1 et-0/0/4 ## ext.tchy2-colo.w304r06.nx93.tcc1
et-0/0/8           ae18                40:f0:78:7c:08:84   ## to ext.agg102-ess.w402r01.q5210-64c.tcc1 et-0/0/8 ## ext.tchy2-colo.w403r03.nx93.tcc1
et-0/0/21          ae25                4c:6d:58:e4:17:20   ## to ext.agg102-ess.w402r01.q5210-64c.tcc1 et-0/0/21 mc-lag ae25 ## ext.tchy1-colo.w303r14.q5120-48y.ncc1
et-0/0/17          ae42                50:0f:80:9a:bc:4c   ## to ext.agg102-ess.w402r01.q5120-64c.tcc1 eth1/17 ## ext.tchy1-colo.w102r07.nx93.tcc1
et-0/0/41          ae41                84:03:28:fe:9c:b0   ## to ext.agg102-ess.w402r01.q5210-64c.tcc1 et-0/0/41 mc-lag ae41 ## tchy1-pn.w303r17.q5120-32c.tcc1
et-0/0/42          ae41                84:03:28:fe:9c:b0   ## to ext.agg102-ess.w402r01.q5210-64c.tcc1 et-0/0/42 mc-lag ae41 ## tchy1-pn.w303r17.q5120-32c.tcc1
et-0/0/43          ae41                84:03:28:ff:82:f6   ## to ext.agg102-ess.w402r01.q5210-64c.tcc1 et-0/0/43 mc-lag ae41 ## tchy2-pn.w303r17.q5120-32c.tcc1
et-0/0/44          ae41                84:03:28:ff:82:f6   ## to ext.agg102-ess.w402r01.q5210-64c.tcc1 et-0/0/44 mc-lag ae41 ## tchy2-pn.w303r17.q5120-32c.tcc1
et-0/0/20          -                   c8:fe:6a:06:86:00   ## to ext.agg102-ess.w402r01.q5k64c.ncc1 et-0/0/20 10.10.36.237/30 front ## tcagg2-sdn_nas.w401r12.q5120-32c.tcc1
et-0/0/19          -                   c8:fe:6a:07:12:00   ## to ext.agg102-ess.w402r01.q5k64c.ncc1 et-0/0/19 10.10.36.233/30 front ## tcagg1-sdn_nas.w401r11.q5120-32c.tcc1
et-0/0/23          ae27                e0:30:f9:b2:70:e0   ## to ext.agg102-ess.w402r01.q5210-64c.tcc1 et-0/0/23 mc-lag ae27 ## ext.tchy1-colo.e302r11.q5120-48y.tcc1
et-0/0/24          ae28                e0:30:f9:b2:d9:e0   ## to ext.agg102-ess.w402r01.q5210-64c.tcc1 et-0/0/24 mc-lag ae28 ## ext.tchy2-colo.e302r12.q5120-48y.tcc1

{master:0}
icraft@ext.agg102-ess.w402r01.q5210-64c.tcc1> show version | no-more 
localre:
--------------------------------------------------------------------------
Hostname: ext.agg102-ess.w402r01.q5210-64c.tcc1
Model: qfx5210-64c
Junos: 18.4R2-S5.4
JUNOS OS Kernel 64-bit  [20200710.a76c78d_builder_stable_11]
JUNOS OS libs [20200710.a76c78d_builder_stable_11]
JUNOS OS runtime [20200710.a76c78d_builder_stable_11]
JUNOS OS time zone information [20200710.a76c78d_builder_stable_11]
JUNOS OS libs compat32 [20200710.a76c78d_builder_stable_11]
JUNOS OS 32-bit compatibility [20200710.a76c78d_builder_stable_11]
JUNOS py extensions [20200826.083011_builder_junos_184_r2_s5]
JUNOS py base [20200826.083011_builder_junos_184_r2_s5]
JUNOS OS vmguest [20200710.a76c78d_builder_stable_11]
JUNOS OS crypto [20200710.a76c78d_builder_stable_11]
JUNOS network stack and utilities [20200826.083011_builder_junos_184_r2_s5]
JUNOS libs [20200826.083011_builder_junos_184_r2_s5]
JUNOS libs compat32 [20200826.083011_builder_junos_184_r2_s5]
JUNOS runtime [20200826.083011_builder_junos_184_r2_s5]
JUNOS na telemetry [18.4R2-S5.4]
JUNOS Web Management Platform Package [20200826.083011_builder_junos_184_r2_s5]
JUNOS qfx runtime [20200826.083011_builder_junos_184_r2_s5]
JUNOS common platform support [20200826.083011_builder_junos_184_r2_s5]
JUNOS qfx platform support [20200826.083011_builder_junos_184_r2_s5]
JUNOS Openconfig [18.4R2-S5.4]
JUNOS dcp network modules [20200826.083011_builder_junos_184_r2_s5]
JUNOS modules [20200826.083011_builder_junos_184_r2_s5]
JUNOS qfx modules [20200826.083011_builder_junos_184_r2_s5]
JUNOS qfx Data Plane Crypto Support [20200826.083011_builder_junos_184_r2_s5]
JUNOS daemons [20200826.083011_builder_junos_184_r2_s5]
JUNOS qfx daemons [20200826.083011_builder_junos_184_r2_s5]
JUNOS Services URL Filter package [20200826.083011_builder_junos_184_r2_s5]
JUNOS Services TLB Service PIC package [20200826.083011_builder_junos_184_r2_s5]
JUNOS Services Telemetry [20200826.083011_builder_junos_184_r2_s5]
JUNOS Services TCP-LOG [20200826.083011_builder_junos_184_r2_s5]
JUNOS Services SSL [20200826.083011_builder_junos_184_r2_s5]
JUNOS Services SOFTWIRE [20200826.083011_builder_junos_184_r2_s5]
JUNOS Services Stateful Firewall [20200826.083011_builder_junos_184_r2_s5]
JUNOS Services RTCOM [20200826.083011_builder_junos_184_r2_s5]
JUNOS Services RPM [20200826.083011_builder_junos_184_r2_s5]
JUNOS Services PCEF package [20200826.083011_builder_junos_184_r2_s5]
JUNOS Services NAT [20200826.083011_builder_junos_184_r2_s5]
JUNOS Services Mobile Subscriber Service Container package [20200826.083011_builder_junos_184_r2_s5]
JUNOS Services MobileNext Software package [20200826.083011_builder_junos_184_r2_s5]
JUNOS Services Logging Report Framework package [20200826.083011_builder_junos_184_r2_s5]
JUNOS Services LL-PDF Container package [20200826.083011_builder_junos_184_r2_s5]
JUNOS Services Jflow Container package [20200826.083011_builder_junos_184_r2_s5]
JUNOS Services Deep Packet Inspection package [20200826.083011_builder_junos_184_r2_s5]
JUNOS Services IPSec [20200826.083011_builder_junos_184_r2_s5]
JUNOS Services IDS [20200826.083011_builder_junos_184_r2_s5]
JUNOS IDP Services [20200826.083011_builder_junos_184_r2_s5]
JUNOS Services HTTP Content Management package [20200826.083011_builder_junos_184_r2_s5]
JUNOS Services Flowd MS-MPC Software package [20200826.083011_builder_junos_184_r2_s5]
JUNOS Services Crypto [20200826.083011_builder_junos_184_r2_s5]
JUNOS Services Captive Portal and Content Delivery Container package [20200826.083011_builder_junos_184_r2_s5]
JUNOS Services COS [20200826.083011_builder_junos_184_r2_s5]
JUNOS AppId Services [20200826.083011_builder_junos_184_r2_s5]
JUNOS Services Application Level Gateways [20200826.083011_builder_junos_184_r2_s5]
JUNOS Services AACL Container package [20200826.083011_builder_junos_184_r2_s5]
JUNOS SDN Software Suite [20200826.083011_builder_junos_184_r2_s5]
JUNOS Extension Toolkit [20200826.083011_builder_junos_184_r2_s5]
JUNOS Packet Forwarding Engine Support (DC-PFE) [20200826.083011_builder_junos_184_r2_s5]
JUNOS Packet Forwarding Engine Support (M/T Common) [20200826.083011_builder_junos_184_r2_s5]
JUNOS J-Insight [20200826.083011_builder_junos_184_r2_s5]
JUNOS jfirmware [20200826.083011_builder_junos_184_r2_s5]
JUNOS Online Documentation [20200826.083011_builder_junos_184_r2_s5]
JUNOS jail runtime [20200710.a76c78d_builder_stable_11]
JUNOS FIPS mode utilities [20200826.083011_builder_junos_184_r2_s5]
JUNOS Host Software [3.14.52-rt50-WR7.0.0.9_ovp:3.1.0]
JUNOS Host qfx-5e host-control package [18.4R2-S5.4]
JUNOS Host qfx-5e host-platform package [18.4R2-S5.4]
JUNOS Host qfx-5e control-plane package [18.4R2-S5.4]
JUNOS Host qfx-5e platform package [18.4R2-S5.4]
JUNOS Host qfx-5e base package [18.4R2-S5.4]
JUNOS Host qfx-5e data-plane package [18.4R2-S5.4]

{master:0}
icraft@ext.agg102-ess.w402r01.q5210-64c.tcc1> show chassis hardware | no-more 
Hardware inventory:
Item             Version  Part number  Serial number     Description
Chassis                                YB0220470006      QFX5210-64C
Pseudo CB 0     
Routing Engine 0          BUILTIN      BUILTIN           RE-QFX5210-64C
FPC 0            REV 12   650-079992   YB0220470006      QFX5210-64C
  CPU                     BUILTIN      BUILTIN           FPC CPU
  PIC 0                   BUILTIN      BUILTIN           64X40G/64X100G-QSFP
    Xcvr 1                NON-JNPR     QM4K060191        QSFP-100GBASE-SR4
    Xcvr 2                NON-JNPR     QL2S200077        QSFP-100GBASE-SR4
    Xcvr 3                NON-JNPR     QL2S200092        QSFP-100GBASE-SR4
    Xcvr 4                NON-JNPR     QL2S200005        QSFP-100GBASE-SR4
    Xcvr 5                NON-JNPR     QL2S200019        QSFP-100GBASE-SR4
    Xcvr 6                NON-JNPR     QL2S200068        QSFP-100GBASE-SR4
    Xcvr 7                NON-JNPR     QL2S200035        QSFP-100GBASE-SR4
    Xcvr 8                NON-JNPR     QL2S200026        QSFP-100GBASE-SR4
    Xcvr 9                NON-JNPR     QL2S200054        QSFP-100GBASE-SR4
    Xcvr 10               NON-JNPR     QL2S200023        QSFP-100GBASE-SR4
    Xcvr 11               NON-JNPR     QL2S200120        QSFP-100GBASE-SR4
    Xcvr 12               NON-JNPR     QL2S200119        QSFP-100GBASE-SR4
    Xcvr 13               NON-JNPR     QL2S200118        QSFP-100GBASE-SR4
    Xcvr 14               NON-JNPR     QL2S200117        QSFP-100GBASE-SR4
    Xcvr 17               NON-JNPR     U56AN5G           QSFP+-40G-SR4
    Xcvr 18               NON-JNPR     U55AMMT           QSFP+-40G-SR4
    Xcvr 19               NON-JNPR     QL2S210747        QSFP+-40G-SR4
    Xcvr 20               NON-JNPR     QL2S210746        QSFP+-40G-SR4
    Xcvr 21               NON-JNPR     QL2S200134        QSFP-100GBASE-SR4
    Xcvr 22               NON-JNPR     QL2S200133        QSFP-100GBASE-SR4
    Xcvr 23               NON-JNPR     U5QAL5R           QSFP+-40G-SR4
    Xcvr 24               NON-JNPR     U5QAFQU           QSFP+-40G-SR4
    Xcvr 25               NON-JNPR     QL2S200012        QSFP-100GBASE-SR4
    Xcvr 26               NON-JNPR     QL2S200060        QSFP-100GBASE-SR4
    Xcvr 27               NON-JNPR     QM4F380074        QSFP-100GBASE-SR4
    Xcvr 28               NON-JNPR     QM4F380073        QSFP-100GBASE-SR4
    Xcvr 29               NON-JNPR     QM4F380080        QSFP-100GBASE-SR4
    Xcvr 30               NON-JNPR     QM4F380079        QSFP-100GBASE-SR4
    Xcvr 31               NON-JNPR     QM58250209        QSFP-100GBASE-SR4
    Xcvr 32               NON-JNPR     QM58250210        QSFP-100GBASE-SR4
    Xcvr 41               NON-JNPR     QL2S200047        QSFP-100GBASE-SR4
    Xcvr 42               NON-JNPR     QL2S200096        QSFP-100GBASE-SR4
    Xcvr 43               NON-JNPR     QL2S200093        QSFP-100GBASE-SR4
    Xcvr 44               NON-JNPR     QL2S200052        QSFP-100GBASE-SR4
    Xcvr 51               NON-JNPR     QL2S200036        QSFP-100GBASE-SR4
    Xcvr 52               NON-JNPR     QL2S200082        QSFP-100GBASE-SR4
    Xcvr 53               NON-JNPR     QL2S200080        QSFP-100GBASE-SR4
    Xcvr 54               NON-JNPR     QL2S200025        QSFP-100GBASE-SR4
    Xcvr 57               NON-JNPR     QL2S200059        QSFP-100GBASE-SR4
    Xcvr 58               NON-JNPR     QL2S200038        QSFP-100GBASE-SR4
    Xcvr 60               NON-JNPR     QL2S200031        QSFP-100GBASE-SR4
    Xcvr 61               NON-JNPR     QL2S200004        QSFP-100GBASE-SR4
